nohup: ignoring input
WARNING:root:No sentence-transformers model found with name /data/transformers/bert-base-uncased. Creating a new one with MEAN pooling.
Some weights of the model checkpoint at /data/transformers/bert-base-uncased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Add 2 special tokens
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Trian : | Epoch [  1/ 50] Iter[  1/485]	 CE-loss: 0.8344
Trian : | Epoch [ 20/ 50] Iter[297/485]	 CE-loss: 0.2808
Trian : | Epoch [ 20/ 50] Iter[298/485]	 CE-loss: 0.2808
Trian : | Epoch [ 20/ 50] Iter[299/485]	 CE-loss: 0.2810
Trian : | Epoch [ 20/ 50] Iter[300/485]	 CE-loss: 0.2809
Trian : | Epoch [ 20/ 50] Iter[301/485]	 CE-loss: 0.2809
Trian : | Epoch [ 20/ 50] Iter[302/485]	 CE-loss: 0.2804
Trian : | Epoch [ 20/ 50] Iter[303/485]	 CE-loss: 0.2805
Trian : | Epoch [ 20/ 50] Iter[304/485]	 CE-loss: 0.2806
Trian : | Epoch [ 20/ 50] Iter[305/485]	 CE-loss: 0.2808
Trian : | Epoch [ 20/ 50] Iter[306/485]	 CE-loss: 0.2808
Trian : | Epoch [ 20/ 50] Iter[307/485]	 CE-loss: 0.2812
Trian : | Epoch [ 20/ 50] Iter[308/485]	 CE-loss: 0.2813
Trian : | Epoch [ 20/ 50] Iter[309/485]	 CE-loss: 0.2816
Trian : | Epoch [ 20/ 50] Iter[310/485]	 CE-loss: 0.2812
Trian : | Epoch [ 20/ 50] Iter[311/485]	 CE-loss: 0.2810
Trian : | Epoch [ 20/ 50] Iter[312/485]	 CE-loss: 0.2808
Trian : | Epoch [ 20/ 50] Iter[313/485]	 CE-loss: 0.2812
Trian : | Epoch [ 20/ 50] Iter[314/485]	 CE-loss: 0.2812
Trian : | Epoch [ 20/ 50] Iter[315/485]	 CE-loss: 0.2810
Trian : | Epoch [ 20/ 50] Iter[316/485]	 CE-loss: 0.2809
Trian : | Epoch [ 20/ 50] Iter[317/485]	 CE-loss: 0.2810
Trian : | Epoch [ 20/ 50] Iter[318/485]	 CE-loss: 0.2810
Trian : | Epoch [ 20/ 50] Iter[319/485]	 CE-loss: 0.2810
Trian : | Epoch [ 20/ 50] Iter[320/485]	 CE-loss: 0.2810
Trian : | Epoch [ 20/ 50] Iter[321/485]	 CE-loss: 0.2810
Trian : | Epoch [ 20/ 50] Iter[322/485]	 CE-loss: 0.2812
Trian : | Epoch [ 20/ 50] Iter[323/485]	 CE-loss: 0.2810
Trian : | Epoch [ 20/ 50] Iter[324/485]	 CE-loss: 0.2815
Trian : | Epoch [ 20/ 50] Iter[325/485]	 CE-loss: 0.2812
Trian : | Epoch [ 20/ 50] Iter[326/485]	 CE-loss: 0.2814
Trian : | Epoch [ 20/ 50] Iter[327/485]	 CE-loss: 0.2815
Trian : | Epoch [ 20/ 50] Iter[328/485]	 CE-loss: 0.2815
Trian : | Epoch [ 20/ 50] Iter[329/485]	 CE-loss: 0.2815
Trian : | Epoch [ 20/ 50] Iter[330/485]	 CE-loss: 0.2814
Trian : | Epoch [ 20/ 50] Iter[331/485]	 CE-loss: 0.2814
Trian : | Epoch [ 20/ 50] Iter[332/485]	 CE-loss: 0.2812
Trian : | Epoch [ 20/ 50] Iter[333/485]	 CE-loss: 0.2813
Trian : | Epoch [ 20/ 50] Iter[334/485]	 CE-loss: 0.2812
Trian : | Epoch [ 20/ 50] Iter[335/485]	 CE-loss: 0.2815
Trian : | Epoch [ 20/ 50] Iter[336/485]	 CE-loss: 0.2814
Trian : | Epoch [ 20/ 50] Iter[337/485]	 CE-loss: 0.2815
Trian : | Epoch [ 20/ 50] Iter[338/485]	 CE-loss: 0.2816
Trian : | Epoch [ 20/ 50] Iter[339/485]	 CE-loss: 0.2818
Trian : | Epoch [ 20/ 50] Iter[340/485]	 CE-loss: 0.2820
Trian : | Epoch [ 20/ 50] Iter[341/485]	 CE-loss: 0.2821
Trian : | Epoch [ 20/ 50] Iter[342/485]	 CE-loss: 0.2818
Trian : | Epoch [ 20/ 50] Iter[343/485]	 CE-loss: 0.2820
Trian : | Epoch [ 20/ 50] Iter[344/485]	 CE-loss: 0.2817
Trian : | Epoch [ 20/ 50] Iter[345/485]	 CE-loss: 0.2818
Trian : | Epoch [ 20/ 50] Iter[346/485]	 CE-loss: 0.2818
Trian : | Epoch [ 20/ 50] Iter[347/485]	 CE-loss: 0.2819
Trian : | Epoch [ 20/ 50] Iter[348/485]	 CE-loss: 0.2820
Trian : | Epoch [ 20/ 50] Iter[349/485]	 CE-loss: 0.2820
Trian : | Epoch [ 20/ 50] Iter[350/485]	 CE-loss: 0.2818
Trian : | Epoch [ 20/ 50] Iter[351/485]	 CE-loss: 0.2817
Trian : | Epoch [ 20/ 50] Iter[352/485]	 CE-loss: 0.2814
Trian : | Epoch [ 20/ 50] Iter[353/485]	 CE-loss: 0.2814
Trian : | Epoch [ 20/ 50] Iter[354/485]	 CE-loss: 0.2813
Trian : | Epoch [ 20/ 50] Iter[355/485]	 CE-loss: 0.2809
Trian : | Epoch [ 20/ 50] Iter[356/485]	 CE-loss: 0.2811
Trian : | Epoch [ 20/ 50] Iter[357/485]	 CE-loss: 0.2810
Trian : | Epoch [ 20/ 50] Iter[358/485]	 CE-loss: 0.2809
Trian : | Epoch [ 20/ 50] Iter[359/485]	 CE-loss: 0.2807
Trian : | Epoch [ 20/ 50] Iter[360/485]	 CE-loss: 0.2805
Trian : | Epoch [ 20/ 50] Iter[361/485]	 CE-loss: 0.2805
Trian : | Epoch [ 20/ 50] Iter[362/485]	 CE-loss: 0.2804
Trian : | Epoch [ 20/ 50] Iter[363/485]	 CE-loss: 0.2803
Trian : | Epoch [ 20/ 50] Iter[364/485]	 CE-loss: 0.2801
Trian : | Epoch [ 20/ 50] Iter[365/485]	 CE-loss: 0.2799
Trian : | Epoch [ 20/ 50] Iter[366/485]	 CE-loss: 0.2797
Trian : | Epoch [ 20/ 50] Iter[367/485]	 CE-loss: 0.2797
Trian : | Epoch [ 20/ 50] Iter[368/485]	 CE-loss: 0.2799
Trian : | Epoch [ 20/ 50] Iter[369/485]	 CE-loss: 0.2803
Trian : | Epoch [ 20/ 50] Iter[370/485]	 CE-loss: 0.2806
Trian : | Epoch [ 20/ 50] Iter[371/485]	 CE-loss: 0.2805
Trian : | Epoch [ 20/ 50] Iter[372/485]	 CE-loss: 0.2805
Trian : | Epoch [ 20/ 50] Iter[373/485]	 CE-loss: 0.2806
Trian : | Epoch [ 20/ 50] Iter[374/485]	 CE-loss: 0.2805
Trian : | Epoch [ 20/ 50] Iter[375/485]	 CE-loss: 0.2801
Trian : | Epoch [ 20/ 50] Iter[376/485]	 CE-loss: 0.2806
Trian : | Epoch [ 20/ 50] Iter[377/485]	 CE-loss: 0.2805
Trian : | Epoch [ 20/ 50] Iter[378/485]	 CE-loss: 0.2805
Trian : | Epoch [ 20/ 50] Iter[379/485]	 CE-loss: 0.2808
Trian : | Epoch [ 20/ 50] Iter[380/485]	 CE-loss: 0.2806
Trian : | Epoch [ 20/ 50] Iter[381/485]	 CE-loss: 0.2805
Trian : | Epoch [ 20/ 50] Iter[382/485]	 CE-loss: 0.2803
Trian : | Epoch [ 20/ 50] Iter[383/485]	 CE-loss: 0.2801
Trian : | Epoch [ 20/ 50] Iter[384/485]	 CE-loss: 0.2802
Trian : | Epoch [ 20/ 50] Iter[385/485]	 CE-loss: 0.2802
Trian : | Epoch [ 20/ 50] Iter[386/485]	 CE-loss: 0.2802
Trian : | Epoch [ 20/ 50] Iter[387/485]	 CE-loss: 0.2801
Trian : | Epoch [ 20/ 50] Iter[388/485]	 CE-loss: 0.2803
Trian : | Epoch [ 20/ 50] Iter[389/485]	 CE-loss: 0.2802
Trian : | Epoch [ 20/ 50] Iter[390/485]	 CE-loss: 0.2805
Trian : | Epoch [ 20/ 50] Iter[391/485]	 CE-loss: 0.2804
Trian : | Epoch [ 20/ 50] Iter[392/485]	 CE-loss: 0.2804
Trian : | Epoch [ 20/ 50] Iter[393/485]	 CE-loss: 0.2806
Trian : | Epoch [ 20/ 50] Iter[394/485]	 CE-loss: 0.2806
Trian : | Epoch [ 20/ 50] Iter[395/485]	 CE-loss: 0.2804
Trian : | Epoch [ 20/ 50] Iter[396/485]	 CE-loss: 0.2802
Trian : | Epoch [ 20/ 50] Iter[397/485]	 CE-loss: 0.2804
Trian : | Epoch [ 20/ 50] Iter[398/485]	 CE-loss: 0.2804
Trian : | Epoch [ 20/ 50] Iter[399/485]	 CE-loss: 0.2802
Trian : | Epoch [ 20/ 50] Iter[400/485]	 CE-loss: 0.2803
Trian : | Epoch [ 20/ 50] Iter[401/485]	 CE-loss: 0.2803
Trian : | Epoch [ 20/ 50] Iter[402/485]	 CE-loss: 0.2803
Trian : | Epoch [ 20/ 50] Iter[403/485]	 CE-loss: 0.2802
Trian : | Epoch [ 20/ 50] Iter[404/485]	 CE-loss: 0.2800
Trian : | Epoch [ 20/ 50] Iter[405/485]	 CE-loss: 0.2800
Trian : | Epoch [ 20/ 50] Iter[406/485]	 CE-loss: 0.2800
Trian : | Epoch [ 20/ 50] Iter[407/485]	 CE-loss: 0.2803
Trian : | Epoch [ 20/ 50] Iter[408/485]	 CE-loss: 0.2802
Trian : | Epoch [ 20/ 50] Iter[409/485]	 CE-loss: 0.2799
Trian : | Epoch [ 20/ 50] Iter[410/485]	 CE-loss: 0.2798
Trian : | Epoch [ 20/ 50] Iter[411/485]	 CE-loss: 0.2798
Trian : | Epoch [ 20/ 50] Iter[412/485]	 CE-loss: 0.2794
Trian : | Epoch [ 20/ 50] Iter[413/485]	 CE-loss: 0.2793
Trian : | Epoch [ 20/ 50] Iter[414/485]	 CE-loss: 0.2790
Trian : | Epoch [ 20/ 50] Iter[415/485]	 CE-loss: 0.2789
Trian : | Epoch [ 20/ 50] Iter[416/485]	 CE-loss: 0.2792
Trian : | Epoch [ 20/ 50] Iter[417/485]	 CE-loss: 0.2794
Trian : | Epoch [ 20/ 50] Iter[418/485]	 CE-loss: 0.2791
Trian : | Epoch [ 20/ 50] Iter[419/485]	 CE-loss: 0.2790
Trian : | Epoch [ 20/ 50] Iter[420/485]	 CE-loss: 0.2794
Trian : | Epoch [ 20/ 50] Iter[421/485]	 CE-loss: 0.2793
Trian : | Epoch [ 20/ 50] Iter[422/485]	 CE-loss: 0.2792
Trian : | Epoch [ 20/ 50] Iter[423/485]	 CE-loss: 0.2792
Trian : | Epoch [ 20/ 50] Iter[424/485]	 CE-loss: 0.2794
Trian : | Epoch [ 20/ 50] Iter[425/485]	 CE-loss: 0.2792
Trian : | Epoch [ 20/ 50] Iter[426/485]	 CE-loss: 0.2792
Trian : | Epoch [ 20/ 50] Iter[427/485]	 CE-loss: 0.2791
Trian : | Epoch [ 20/ 50] Iter[428/485]	 CE-loss: 0.2790
Trian : | Epoch [ 20/ 50] Iter[429/485]	 CE-loss: 0.2790
Trian : | Epoch [ 20/ 50] Iter[430/485]	 CE-loss: 0.2794
Trian : | Epoch [ 20/ 50] Iter[431/485]	 CE-loss: 0.2792
Trian : | Epoch [ 20/ 50] Iter[432/485]	 CE-loss: 0.2792
Trian : | Epoch [ 20/ 50] Iter[433/485]	 CE-loss: 0.2793
Trian : | Epoch [ 20/ 50] Iter[434/485]	 CE-loss: 0.2792
Trian : | Epoch [ 20/ 50] Iter[435/485]	 CE-loss: 0.2794
Trian : | Epoch [ 20/ 50] Iter[436/485]	 CE-loss: 0.2793
Trian : | Epoch [ 20/ 50] Iter[437/485]	 CE-loss: 0.2792
Trian : | Epoch [ 20/ 50] Iter[438/485]	 CE-loss: 0.2793
Trian : | Epoch [ 20/ 50] Iter[439/485]	 CE-loss: 0.2792
Trian : | Epoch [ 20/ 50] Iter[440/485]	 CE-loss: 0.2792
Trian : | Epoch [ 20/ 50] Iter[441/485]	 CE-loss: 0.2791
Trian : | Epoch [ 20/ 50] Iter[442/485]	 CE-loss: 0.2792
Trian : | Epoch [ 20/ 50] Iter[443/485]	 CE-loss: 0.2791
Trian : | Epoch [ 20/ 50] Iter[444/485]	 CE-loss: 0.2791
Trian : | Epoch [ 20/ 50] Iter[445/485]	 CE-loss: 0.2794
Trian : | Epoch [ 20/ 50] Iter[446/485]	 CE-loss: 0.2793
Trian : | Epoch [ 20/ 50] Iter[447/485]	 CE-loss: 0.2796
Trian : | Epoch [ 20/ 50] Iter[448/485]	 CE-loss: 0.2793
Trian : | Epoch [ 20/ 50] Iter[449/485]	 CE-loss: 0.2792
Trian : | Epoch [ 20/ 50] Iter[450/485]	 CE-loss: 0.2794
Trian : | Epoch [ 20/ 50] Iter[451/485]	 CE-loss: 0.2794
Trian : | Epoch [ 20/ 50] Iter[452/485]	 CE-loss: 0.2794
Trian : | Epoch [ 20/ 50] Iter[453/485]	 CE-loss: 0.2794
Trian : | Epoch [ 20/ 50] Iter[454/485]	 CE-loss: 0.2792
Trian : | Epoch [ 20/ 50] Iter[455/485]	 CE-loss: 0.2792
Trian : | Epoch [ 20/ 50] Iter[456/485]	 CE-loss: 0.2792
Trian : | Epoch [ 20/ 50] Iter[457/485]	 CE-loss: 0.2794
Trian : | Epoch [ 20/ 50] Iter[458/485]	 CE-loss: 0.2796
Trian : | Epoch [ 20/ 50] Iter[459/485]	 CE-loss: 0.2797
Trian : | Epoch [ 20/ 50] Iter[460/485]	 CE-loss: 0.2796
Trian : | Epoch [ 20/ 50] Iter[461/485]	 CE-loss: 0.2795
Trian : | Epoch [ 20/ 50] Iter[462/485]	 CE-loss: 0.2795
Trian : | Epoch [ 20/ 50] Iter[463/485]	 CE-loss: 0.2793
Trian : | Epoch [ 20/ 50] Iter[464/485]	 CE-loss: 0.2794
Trian : | Epoch [ 20/ 50] Iter[465/485]	 CE-loss: 0.2797
Trian : | Epoch [ 20/ 50] Iter[466/485]	 CE-loss: 0.2797
Trian : | Epoch [ 20/ 50] Iter[467/485]	 CE-loss: 0.2797
Trian : | Epoch [ 20/ 50] Iter[468/485]	 CE-loss: 0.2797
Trian : | Epoch [ 20/ 50] Iter[469/485]	 CE-loss: 0.2799
Trian : | Epoch [ 20/ 50] Iter[470/485]	 CE-loss: 0.2800
Trian : | Epoch [ 20/ 50] Iter[471/485]	 CE-loss: 0.2801
Trian : | Epoch [ 20/ 50] Iter[472/485]	 CE-loss: 0.2802
Trian : | Epoch [ 20/ 50] Iter[473/485]	 CE-loss: 0.2800
Trian : | Epoch [ 20/ 50] Iter[474/485]	 CE-loss: 0.2799
Trian : | Epoch [ 20/ 50] Iter[475/485]	 CE-loss: 0.2800
Trian : | Epoch [ 20/ 50] Iter[476/485]	 CE-loss: 0.2801
Trian : | Epoch [ 20/ 50] Iter[477/485]	 CE-loss: 0.2799
Trian : | Epoch [ 20/ 50] Iter[478/485]	 CE-loss: 0.2801
Trian : | Epoch [ 20/ 50] Iter[479/485]	 CE-loss: 0.2801
Trian : | Epoch [ 20/ 50] Iter[480/485]	 CE-loss: 0.2799
Trian : | Epoch [ 20/ 50] Iter[481/485]	 CE-loss: 0.2799
Trian : | Epoch [ 20/ 50] Iter[482/485]	 CE-loss: 0.2799
Trian : | Epoch [ 20/ 50] Iter[483/485]	 CE-loss: 0.2798
Trian : | Epoch [ 20/ 50] Iter[484/485]	 CE-loss: 0.2797
Trian : | Epoch [ 20/ 50] Iter[485/485]	 CE-loss: 0.2798
Dev   : | Epoch [ 20/ 50] f1: 0.7585 acc: 0.8689 
Test  : | Epoch [ 20/ 50] f1: 0.7453 acc: 0.8478 


Trian : | Epoch [ 21/ 50] Iter[  1/485]	 CE-loss: 0.3104
Trian : | Epoch [ 21/ 50] Iter[  2/485]	 CE-loss: 0.3056
Trian : | Epoch [ 21/ 50] Iter[  3/485]	 CE-loss: 0.2649
Trian : | Epoch [ 21/ 50] Iter[  4/485]	 CE-loss: 0.2759
Trian : | Epoch [ 21/ 50] Iter[  5/485]	 CE-loss: 0.2807
Trian : | Epoch [ 21/ 50] Iter[  6/485]	 CE-loss: 0.2713
Trian : | Epoch [ 21/ 50] Iter[  7/485]	 CE-loss: 0.2693
Trian : | Epoch [ 21/ 50] Iter[  8/485]	 CE-loss: 0.2694
Trian : | Epoch [ 21/ 50] Iter[  9/485]	 CE-loss: 0.2769
Trian : | Epoch [ 21/ 50] Iter[ 10/485]	 CE-loss: 0.2751
Trian : | Epoch [ 21/ 50] Iter[ 11/485]	 CE-loss: 0.2742
Trian : | Epoch [ 21/ 50] Iter[ 12/485]	 CE-loss: 0.2653
Trian : | Epoch [ 21/ 50] Iter[ 13/485]	 CE-loss: 0.2596
Trian : | Epoch [ 21/ 50] Iter[ 14/485]	 CE-loss: 0.2631
Trian : | Epoch [ 21/ 50] Iter[ 15/485]	 CE-loss: 0.2606
Trian : | Epoch [ 21/ 50] Iter[ 16/485]	 CE-loss: 0.2660
Trian : | Epoch [ 21/ 50] Iter[ 17/485]	 CE-loss: 0.2676
Trian : | Epoch [ 21/ 50] Iter[ 18/485]	 CE-loss: 0.2741
Trian : | Epoch [ 21/ 50] Iter[ 19/485]	 CE-loss: 0.2730
Trian : | Epoch [ 21/ 50] Iter[ 20/485]	 CE-loss: 0.2721
Trian : | Epoch [ 21/ 50] Iter[ 21/485]	 CE-loss: 0.2717
Trian : | Epoch [ 21/ 50] Iter[ 22/485]	 CE-loss: 0.2734
Trian : | Epoch [ 21/ 50] Iter[ 23/485]	 CE-loss: 0.2748
Trian : | Epoch [ 21/ 50] Iter[ 24/485]	 CE-loss: 0.2727
Trian : | Epoch [ 21/ 50] Iter[ 25/485]	 CE-loss: 0.2724
Trian : | Epoch [ 21/ 50] Iter[ 26/485]	 CE-loss: 0.2727
Trian : | Epoch [ 21/ 50] Iter[ 27/485]	 CE-loss: 0.2711
Trian : | Epoch [ 21/ 50] Iter[ 28/485]	 CE-loss: 0.2741
Trian : | Epoch [ 21/ 50] Iter[ 29/485]	 CE-loss: 0.2733
Trian : | Epoch [ 21/ 50] Iter[ 30/485]	 CE-loss: 0.2713
Trian : | Epoch [ 21/ 50] Iter[ 31/485]	 CE-loss: 0.2728
Trian : | Epoch [ 21/ 50] Iter[ 32/485]	 CE-loss: 0.2761
Trian : | Epoch [ 21/ 50] Iter[ 33/485]	 CE-loss: 0.2770
Trian : | Epoch [ 21/ 50] Iter[ 34/485]	 CE-loss: 0.2767
Trian : | Epoch [ 21/ 50] Iter[ 35/485]	 CE-loss: 0.2760
Trian : | Epoch [ 21/ 50] Iter[ 36/485]	 CE-loss: 0.2733
Trian : | Epoch [ 21/ 50] Iter[ 37/485]	 CE-loss: 0.2709
Trian : | Epoch [ 21/ 50] Iter[ 38/485]	 CE-loss: 0.2705
Trian : | Epoch [ 21/ 50] Iter[ 39/485]	 CE-loss: 0.2712
Trian : | Epoch [ 21/ 50] Iter[ 40/485]	 CE-loss: 0.2701
Trian : | Epoch [ 21/ 50] Iter[ 41/485]	 CE-loss: 0.2730
Trian : | Epoch [ 21/ 50] Iter[ 42/485]	 CE-loss: 0.2748
Trian : | Epoch [ 21/ 50] Iter[ 43/485]	 CE-loss: 0.2737
Trian : | Epoch [ 21/ 50] Iter[ 44/485]	 CE-loss: 0.2735
Trian : | Epoch [ 21/ 50] Iter[ 45/485]	 CE-loss: 0.2713
Trian : | Epoch [ 21/ 50] Iter[ 46/485]	 CE-loss: 0.2736
Trian : | Epoch [ 21/ 50] Iter[ 47/485]	 CE-loss: 0.2717
Trian : | Epoch [ 21/ 50] Iter[ 48/485]	 CE-loss: 0.2715
Trian : | Epoch [ 21/ 50] Iter[ 49/485]	 CE-loss: 0.2728
Trian : | Epoch [ 21/ 50] Iter[ 50/485]	 CE-loss: 0.2726
Trian : | Epoch [ 21/ 50] Iter[ 51/485]	 CE-loss: 0.2737
Trian : | Epoch [ 21/ 50] Iter[ 52/485]	 CE-loss: 0.2736
Trian : | Epoch [ 21/ 50] Iter[ 53/485]	 CE-loss: 0.2740
Trian : | Epoch [ 21/ 50] Iter[ 54/485]	 CE-loss: 0.2754
Trian : | Epoch [ 21/ 50] Iter[ 55/485]	 CE-loss: 0.2751
Trian : | Epoch [ 21/ 50] Iter[ 56/485]	 CE-loss: 0.2742
Trian : | Epoch [ 21/ 50] Iter[ 57/485]	 CE-loss: 0.2762
Trian : | Epoch [ 21/ 50] Iter[ 58/485]	 CE-loss: 0.2773
Trian : | Epoch [ 21/ 50] Iter[ 59/485]	 CE-loss: 0.2778
Trian : | Epoch [ 21/ 50] Iter[ 60/485]	 CE-loss: 0.2769
Trian : | Epoch [ 21/ 50] Iter[ 61/485]	 CE-loss: 0.2766
Trian : | Epoch [ 21/ 50] Iter[ 62/485]	 CE-loss: 0.2762
Trian : | Epoch [ 21/ 50] Iter[ 63/485]	 CE-loss: 0.2774
Trian : | Epoch [ 21/ 50] Iter[ 64/485]	 CE-loss: 0.2771
Trian : | Epoch [ 21/ 50] Iter[ 65/485]	 CE-loss: 0.2776
Trian : | Epoch [ 21/ 50] Iter[ 66/485]	 CE-loss: 0.2796
Trian : | Epoch [ 21/ 50] Iter[ 67/485]	 CE-loss: 0.2794
Trian : | Epoch [ 21/ 50] Iter[ 68/485]	 CE-loss: 0.2785
Trian : | Epoch [ 21/ 50] Iter[ 69/485]	 CE-loss: 0.2777
Trian : | Epoch [ 21/ 50] Iter[ 70/485]	 CE-loss: 0.2774
Trian : | Epoch [ 21/ 50] Iter[ 71/485]	 CE-loss: 0.2764
Trian : | Epoch [ 21/ 50] Iter[ 72/485]	 CE-loss: 0.2752
Trian : | Epoch [ 21/ 50] Iter[ 73/485]	 CE-loss: 0.2739
Trian : | Epoch [ 21/ 50] Iter[ 74/485]	 CE-loss: 0.2745
Trian : | Epoch [ 21/ 50] Iter[ 75/485]	 CE-loss: 0.2756
Trian : | Epoch [ 21/ 50] Iter[ 76/485]	 CE-loss: 0.2760
Trian : | Epoch [ 21/ 50] Iter[ 77/485]	 CE-loss: 0.2751
Trian : | Epoch [ 21/ 50] Iter[ 78/485]	 CE-loss: 0.2747
Trian : | Epoch [ 21/ 50] Iter[ 79/485]	 CE-loss: 0.2760
Trian : | Epoch [ 21/ 50] Iter[ 80/485]	 CE-loss: 0.2762
Trian : | Epoch [ 21/ 50] Iter[ 81/485]	 CE-loss: 0.2771
Trian : | Epoch [ 21/ 50] Iter[ 82/485]	 CE-loss: 0.2782
Trian : | Epoch [ 21/ 50] Iter[ 83/485]	 CE-loss: 0.2781
Trian : | Epoch [ 21/ 50] Iter[ 84/485]	 CE-loss: 0.2800
Trian : | Epoch [ 21/ 50] Iter[ 85/485]	 CE-loss: 0.2792
Trian : | Epoch [ 21/ 50] Iter[ 86/485]	 CE-loss: 0.2805
Trian : | Epoch [ 21/ 50] Iter[ 87/485]	 CE-loss: 0.2817
Trian : | Epoch [ 21/ 50] Iter[ 88/485]	 CE-loss: 0.2816
Trian : | Epoch [ 21/ 50] Iter[ 89/485]	 CE-loss: 0.2824
Trian : | Epoch [ 21/ 50] Iter[ 90/485]	 CE-loss: 0.2814
Trian : | Epoch [ 21/ 50] Iter[ 91/485]	 CE-loss: 0.2825
Trian : | Epoch [ 21/ 50] Iter[ 92/485]	 CE-loss: 0.2822
Trian : | Epoch [ 21/ 50] Iter[ 93/485]	 CE-loss: 0.2812
Trian : | Epoch [ 21/ 50] Iter[ 94/485]	 CE-loss: 0.2809
Trian : | Epoch [ 21/ 50] Iter[ 95/485]	 CE-loss: 0.2813
Trian : | Epoch [ 21/ 50] Iter[ 96/485]	 CE-loss: 0.2815
Trian : | Epoch [ 21/ 50] Iter[ 97/485]	 CE-loss: 0.2805
Trian : | Epoch [ 21/ 50] Iter[ 98/485]	 CE-loss: 0.2816
Trian : | Epoch [ 21/ 50] Iter[ 99/485]	 CE-loss: 0.2807
Trian : | Epoch [ 21/ 50] Iter[100/485]	 CE-loss: 0.2810
Trian : | Epoch [ 21/ 50] Iter[101/485]	 CE-loss: 0.2804
Trian : | Epoch [ 21/ 50] Iter[102/485]	 CE-loss: 0.2803
Trian : | Epoch [ 21/ 50] Iter[103/485]	 CE-loss: 0.2800
Trian : | Epoch [ 21/ 50] Iter[104/485]	 CE-loss: 0.2801
Trian : | Epoch [ 21/ 50] Iter[105/485]	 CE-loss: 0.2808
Trian : | Epoch [ 21/ 50] Iter[106/485]	 CE-loss: 0.2803
Trian : | Epoch [ 21/ 50] Iter[107/485]	 CE-loss: 0.2802
Trian : | Epoch [ 21/ 50] Iter[108/485]	 CE-loss: 0.2800
Trian : | Epoch [ 21/ 50] Iter[109/485]	 CE-loss: 0.2795
Trian : | Epoch [ 21/ 50] Iter[110/485]	 CE-loss: 0.2801
Trian : | Epoch [ 21/ 50] Iter[111/485]	 CE-loss: 0.2800
Trian : | Epoch [ 21/ 50] Iter[112/485]	 CE-loss: 0.2802
Trian : | Epoch [ 21/ 50] Iter[113/485]	 CE-loss: 0.2807
Trian : | Epoch [ 21/ 50] Iter[114/485]	 CE-loss: 0.2813
Trian : | Epoch [ 21/ 50] Iter[115/485]	 CE-loss: 0.2805
Trian : | Epoch [ 21/ 50] Iter[116/485]	 CE-loss: 0.2811
Trian : | Epoch [ 21/ 50] Iter[117/485]	 CE-loss: 0.2809
Trian : | Epoch [ 21/ 50] Iter[118/485]	 CE-loss: 0.2805
Trian : | Epoch [ 21/ 50] Iter[119/485]	 CE-loss: 0.2806
Trian : | Epoch [ 21/ 50] Iter[120/485]	 CE-loss: 0.2797
Trian : | Epoch [ 21/ 50] Iter[121/485]	 CE-loss: 0.2794
Trian : | Epoch [ 21/ 50] Iter[122/485]	 CE-loss: 0.2789
Trian : | Epoch [ 21/ 50] Iter[123/485]	 CE-loss: 0.2787
Trian : | Epoch [ 21/ 50] Iter[124/485]	 CE-loss: 0.2789
Trian : | Epoch [ 21/ 50] Iter[125/485]	 CE-loss: 0.2794
Trian : | Epoch [ 21/ 50] Iter[126/485]	 CE-loss: 0.2789
Trian : | Epoch [ 21/ 50] Iter[127/485]	 CE-loss: 0.2798
Trian : | Epoch [ 21/ 50] Iter[128/485]	 CE-loss: 0.2797
Trian : | Epoch [ 21/ 50] Iter[129/485]	 CE-loss: 0.2796
Trian : | Epoch [ 21/ 50] Iter[130/485]	 CE-loss: 0.2803
Trian : | Epoch [ 21/ 50] Iter[131/485]	 CE-loss: 0.2790
Trian : | Epoch [ 21/ 50] Iter[132/485]	 CE-loss: 0.2786
Trian : | Epoch [ 21/ 50] Iter[133/485]	 CE-loss: 0.2790
Trian : | Epoch [ 21/ 50] Iter[134/485]	 CE-loss: 0.2780
Trian : | Epoch [ 21/ 50] Iter[135/485]	 CE-loss: 0.2778
Trian : | Epoch [ 21/ 50] Iter[136/485]	 CE-loss: 0.2777
Trian : | Epoch [ 21/ 50] Iter[137/485]	 CE-loss: 0.2782
Trian : | Epoch [ 21/ 50] Iter[138/485]	 CE-loss: 0.2778
Trian : | Epoch [ 21/ 50] Iter[139/485]	 CE-loss: 0.2779
Trian : | Epoch [ 21/ 50] Iter[140/485]	 CE-loss: 0.2770
Trian : | Epoch [ 21/ 50] Iter[141/485]	 CE-loss: 0.2772
Trian : | Epoch [ 21/ 50] Iter[142/485]	 CE-loss: 0.2786
